Version 4
SHEET 1 1476 680
WIRE -160 144 -160 -144
WIRE 176 144 176 -208
WIRE 544 144 544 -208
WIRE 32 224 32 208
WIRE 128 224 32 224
WIRE 416 224 416 208
WIRE 496 224 416 224
WIRE -160 240 -160 224
WIRE -64 240 -160 240
WIRE 64 256 48 256
WIRE 128 256 64 256
WIRE 176 256 176 240
WIRE 544 256 544 240
WIRE -160 272 -160 240
WIRE 48 304 48 256
WIRE -64 320 -64 240
WIRE 0 320 -64 320
WIRE 128 320 128 256
WIRE -128 352 -160 352
WIRE -160 368 -160 352
WIRE -128 368 -128 352
WIRE 0 368 -128 368
WIRE 48 432 48 384
WIRE 80 432 48 432
WIRE 128 432 128 400
WIRE 128 432 80 432
WIRE -464 448 -464 -160
WIRE 944 448 944 -32
WIRE 944 448 -464 448
WIRE -496 464 -496 -64
WIRE 720 464 720 -32
WIRE 720 464 -496 464
FLAG 192 -208 Vres1
FLAG 464 -208 Vres2
FLAG -784 112 0
FLAG 496 -320 0
FLAG -16 -240 0
FLAG -128 -240 0
FLAG -608 -224 0
FLAG -432 -224 0
FLAG -752 -272 0
FLAG -592 16 0
FLAG 128 -448 0
FLAG -336 48 0
FLAG -384 32 0
FLAG -272 -96 0
FLAG -320 -112 0
FLAG -160 368 0
FLAG -160 240 Ushunt
FLAG 64 256 0
FLAG 80 432 Umag
FLAG -112 -432 0
FLAG -272 -464 0
FLAG 224 -512 0
FLAG 176 256 0
FLAG 544 256 0
FLAG 736 -480 G1
FLAG 976 -480 G2
FLAG 400 -352 Vout
FLAG 1008 -80 0
FLAG 784 -80 0
FLAG 768 -32 0
FLAG 992 -32 0
SYMBOL nmos 128 144 R0
SYMATTR InstName M1
SYMATTR Value IRFP90N20D
SYMBOL nmos 496 144 R0
SYMATTR InstName M2
SYMATTR Value IRFP90N20D
SYMBOL voltage -160 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=0.3
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL res 16 112 R0
SYMATTR InstName R1
SYMATTR Value 8
SYMBOL res 400 112 R0
SYMATTR InstName R2
SYMATTR Value 8
SYMBOL ind2 224 -192 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 20µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind2 304 -192 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 20µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind2 256 -272 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value 11.2µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.01
SYMBOL voltage -784 16 R0
WINDOW 3 68 50 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 10 1µ 10µ 20n 20n 20µ)
SYMATTR InstName V2
SYMBOL ind2 336 -272 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L4
SYMATTR Value 11.2µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.01
SYMBOL cap 512 -448 R0
SYMATTR InstName C3
SYMATTR Value 1000µ
SYMATTR SpiceLine Rser=0.03
SYMBOL res 624 -464 R0
SYMATTR InstName R3
SYMATTR Value 4.76
SYMBOL cap -32 -240 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.001 Lser=10n
SYMBOL cap -144 -240 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMATTR SpiceLine Rser=0.03
SYMBOL voltage -608 -320 R0
WINDOW 3 -47 126 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(-1 10 11µ 10µ 20n 20n 20µ)
SYMATTR InstName V3
SYMBOL Comparators\\LT1011 -416 -304 R0
SYMATTR InstName U1
SYMBOL voltage -752 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL Comparators\\LT1011 -576 -64 R0
SYMATTR InstName U2
SYMBOL res 112 -624 R0
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL res 112 -544 R0
SYMATTR InstName R5
SYMATTR Value 16k
SYMBOL e -336 -48 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e -272 -192 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res -336 -400 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -400 -160 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -176 256 R0
WINDOW 3 38 72 Left 0
SYMATTR Value 0.001
SYMATTR InstName R8
SYMBOL e 48 288 R0
SYMATTR InstName E3
SYMATTR Value 1000
SYMBOL res 112 304 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL e -32 -464 R180
SYMATTR InstName E4
SYMATTR Value 10
SYMBOL diode -256 -464 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -160 -544 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 208 -576 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMATTR SpiceLine Rser=0.001 Lser=10n
SYMBOL res 464 -624 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL nmos 736 -592 R0
SYMATTR InstName M3
SYMATTR Value FDS5680
SYMBOL nmos 976 -592 R0
SYMATTR InstName M4
SYMATTR Value FDS5680
SYMBOL e 688 -80 R270
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL e 912 -80 R270
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL res 720 -400 R0
SYMATTR InstName R12
SYMATTR Value 8
SYMBOL res 960 -400 R0
SYMATTR InstName R13
SYMATTR Value 8
TEXT 560 -200 Left 0 !K1 L1 L2 L3 L4 1
TEXT -528 328 Left 0 !.tran 5m startup
